prefecture,smd,A2101,A210102,A2201,B1101,B1103,C120110,D2201,D320101,D320108,D320113,D320115,D320122,D320406,year
三重県,三重県第１区,439231,226646,11243,133477,49293,639562634,1.38,62548971,33969976,24682238,11133849,269618,24029143,2017
三重県,三重県第２区,1021366,514295,29117,148638,86171,1537444272,5.18,188040121,25981216,59035643,22961026,645311,60326489,2017
三重県,三重県第３区,890678,447609,22276,92954,65381,1392056327,7.78,172165798,16795146,49565687,18871683,584972,57218445,2017
三重県,三重県第４区,370881,195082,2607,264303,56402,414616063,5.79,43231792,63253396,19481275,10730812,158401,24294657,2017
京都府,京都府第１区,30692.93940084474,16254.49085518963,1056.6676081687156,988.8764532563102,364.1098001364356,46157500.2268197,0.26050724995282815,5634559.492632296,1120870.4230584416,2867583.5436850274,819431.0054504084,15540.970728658851,1474972.1077870415,2017
京都府,京都府第２区,29303.943366910025,15435.360371278864,880.8106753559662,2965.707214392499,502.22203071251283,44068662.011812225,0.18042883579836566,5379569.878049469,1070145.904567389,2737812.25924932,782348.0007310094,14837.670649650825,1408222.8668256449,2017
京都府,京都府第３区,202612.29113314077,104702.34584669869,2810.752314324281,4492.3691249256135,3145.8960941695573,303788941.27816087,2.524562375720278,32727681.067738354,7638060.641339507,12758677.248833232,4901647.160506012,119072.89225523215,7837908.327046455,2017
京都府,京都府第４区,180296.99338505304,93241.47847874364,2205.889908123721,119106.55559022889,21036.9013164579,223974692.71904874,1.404501538528528,23721006.955324065,23851677.333244413,12596011.84449447,6261246.674495573,98138.65992477052,12787059.10050646,2017
京都府,京都府第５区,300368,153664,2759,208626,48074,326415711,2.86,38068031,47353030,19617000,13192330,137524,20362888,2017
京都府,京都府第６区,555790,285980,6281,52095,25307,748820102,6.91,74304901,32263716,32559611,14336134,415554,24365042,2017
佐賀県,佐賀県第１区,406259,213169,2590,75955,45793,493213103,4.38,53367291,34014166,24382782,12777453,228073,19086937,2017
佐賀県,佐賀県第２区,431655,227309,1953,168115,87609,424270458,5.78,44944807,69685987,32861551,18691373,158203,34351654,2017
兵庫県,兵庫県第10区,425036,216544,4237,21691,17881,566182967,3.4000000000000004,65894576,8641335,18879112,8979325,333337,10264729,2017
兵庫県,兵庫県第11区,1062578,547020,20416,106894,45524,1437921860,1.7200000000000002,191973942,30258088,65342622,23495666,724582,67679274,2017
兵庫県,兵庫県第12区,1372167,706992,22573,296661,85750,1802124313,7.05,235236484,74157310,81557649,32627028,896827,92496230,2017
兵庫県,兵庫県第１区,49347.533837065894,26225.718573503844,2008.920795423192,979.910124625608,671.027383726535,75843968.67730853,0.23949300082108627,8920401.694543933,1893356.2162664188,4425249.779468038,1162191.484167878,30541.16951515105,2648226.6164109423,2017
兵庫県,兵庫県第２区,524418.54207518755,275198.7229156209,7264.828718739715,13709.690030948637,7868.624316121547,958650645.344682,1.120380957446455,92592446.7007409,8236498.4709277535,34152410.98312826,10539836.043407012,326266.3769200763,20969733.067917194,2017
兵庫県,兵庫県第３区,50113.30284321906,26510.089568879834,757.7810292499527,725.4951635690328,590.6275525977243,77020906.12485145,0.2014196548778177,9058827.399112519,1922737.0869054948,4493920.265348681,1180226.2297486681,31015.103655478968,2689321.4737712536,2017
兵庫県,兵庫県第４区,314209.09200753935,161778.645887089,4132.293155065637,91809.45170250747,41520.12111720924,390940590.9733108,3.678706386854641,45534332.373595774,30370229.13470284,17340911.109206956,9749038.981265917,165640.38612922523,16475605.623770975,2017
兵庫県,兵庫県第５区,587408,305250,4642,335819,71257,763094103,4.58,73796097,84616411,29184638,17697322,326273,33032723,2017
兵庫県,兵庫県第６区,588992,308285,7161,18024,10095,916003967,2.4400000000000004,84785497,16439539,32002716,12489225,424804,16713804,2017
兵庫県,兵庫県第７区,573860,303334,7780,11843,7379,1154590614,1.83,106492890,8614954,33724770,11512944,338733,30646524,2017
兵庫県,兵庫県第８区,453032,232107,10908,5072,5072,603586027,0.8200000000000001,77459503,13308657,47386233,11669253,322442,25691465,2017
兵庫県,兵庫県第９区,435385,225387,3689,64516,33586,551256219,1.98,56861164,40240091,28868047,13972794,253790,22507068,2017
北海道,北海道第10区,357670,189573,870,923749,282754,355428714,6.260000000000001,34964151,120114050,31489963,19407608,82536,36154664,2017
北海道,北海道第11区,345324,179886,1242,1082804,390890,426577162,4.97,43532196,76636106,24482994,17483659,157494,37120039,2017
北海道,北海道第12区,358403,185448,2183,1531667,412598,456817115,5.86,43557858,117720035,29025339,19688095,89430,51290440,2017
